OBJECTID,PK,FK,NUMR_ZONE_,CODE_DEPOT,CODE_APPEL,NOTE_DEPOT,REF_AUTRE,CODE_SYMBL,DATE_PREM_,NUMR_INTER,GEOMETRIE_,GEOMETRIE1,_count,_sum,_mean,_median,_stdev,_min,_max,_range,_minority,_majority
"19",&NUMR_ZONE_SEDM,,70087.00000000000,LGb,,,,LGb,2013-01-29,70087.00000000000,0.06913224451,0.00004887332,17091.000000000000000,-832.159917338670766,-0.048689948940300,-0.044853266328573,0.319985816190956,-1.000000000000000,1.000000000000000,2.000000000000000,-0.992072522640228,1.000000000000000
"20",&NUMR_ZONE_SEDM,,70199.00000000000,LGd,,,,LGd,2013-01-29,70199.00000000000,0.01765014233,0.00001004970,3516.000000000000000,-233.126594828364944,-0.066304492272004,-0.064995285123587,0.244990701868335,-1.000000000000000,1.000000000000000,2.000000000000000,-0.885077476501465,-1.000000000000000
"187",&NUMR_ZONE_SEDM,,69986.00000000000,LGa,,,,LGa,2013-01-29,69986.00000000000,0.12201477945,0.00010892877,38049.000000000000000,-1412.090999491395451,-0.037112433953360,-0.037409305572510,0.324855975903123,-1.000000000000000,1.000000000000000,2.000000000000000,-0.995562136173248,-1.000000000000000
"189",&NUMR_ZONE_SEDM,,70082.00000000000,LGb,,,,LGb,2013-01-29,70082.00000000000,0.01001555014,0.00000494459,1729.000000000000000,-145.036457285423239,-0.083884590679828,-0.099298596382141,0.218066700482100,-0.820747017860413,0.849329352378845,1.670076370239258,-0.820747017860413,-0.820747017860413
"190",&NUMR_ZONE_SEDM,,70093.00000000000,LGb,,,,LGb,2013-01-29,70093.00000000000,0.11491229066,0.00014740336,51488.000000000000000,-1047.947126602872913,-0.020353230395488,-0.010659409221262,0.358515424471791,-1.000000000000000,1.000000000000000,2.000000000000000,-0.994752943515778,1.000000000000000
"191",&NUMR_ZONE_SEDM,,70100.00000000000,LGb,,,,LGb,2013-01-29,70100.00000000000,0.05387919359,0.00008544607,29831.000000000000000,174.220530003018212,0.005840251081191,-0.005106062628329,0.314136627568352,-1.000000000000000,1.000000000000000,2.000000000000000,-0.993294596672058,1.000000000000000
"192",&NUMR_ZONE_SEDM,,70104.00000000000,LGb,,,,LGb,2013-01-29,70104.00000000000,0.07554580631,0.00018297724,63878.000000000000000,-1350.839016713031924,-0.021147171431683,-0.017431478016078,0.260482188266838,-1.000000000000000,1.000000000000000,2.000000000000000,-0.990771949291229,1.000000000000000
"194",&NUMR_ZONE_SEDM,,70203.00000000000,LGd,,,,LGd,2013-01-29,70203.00000000000,0.01845533536,0.00001063578,3721.000000000000000,-190.701223048527027,-0.051249992756927,-0.052168741822243,0.301228087177339,-1.000000000000000,1.000000000000000,2.000000000000000,-1.000000000000000,1.000000000000000
"346",&NUMR_ZONE_SEDM,,70009.00000000000,LGa,,,,LGa,2013-01-29,70009.00000000000,0.07060607234,0.00004152443,14515.000000000000000,-624.217467170182886,-0.043004992571146,-0.058140885084867,0.334774372368266,-1.000000000000000,1.000000000000000,2.000000000000000,-0.985443592071533,1.000000000000000
"347",&NUMR_ZONE_SEDM,,70013.00000000000,LGa,,,,LGa,2013-01-29,70013.00000000000,0.05913936871,0.00006164018,21537.000000000000000,115.888774722577182,0.005380915388521,0.008526434190571,0.324374979827398,-1.000000000000000,1.000000000000000,2.000000000000000,-0.992897570133209,1.000000000000000
"506",&NUMR_ZONE_SEDM,,70016.00000000000,LGa,,,,LGa,2013-01-29,70016.00000000000,0.09293908764,0.00004865903,5909.000000000000000,-465.020046601799550,-0.078696910915857,-0.081461697816849,0.305186976087065,-1.000000000000000,1.000000000000000,2.000000000000000,-0.961429357528687,1.000000000000000
"508",&NUMR_ZONE_SEDM,,70078.00000000000,LGb,,,,LGb,2013-01-29,70078.00000000000,0.05851759803,0.00004711498,16478.000000000000000,-1557.717248413504421,-0.094533150164674,-0.064962305128574,0.364331033117335,-1.000000000000000,1.000000000000000,2.000000000000000,-0.997612535953522,1.000000000000000
"509",&NUMR_ZONE_SEDM,,70090.00000000000,LGb,,,,LGb,2013-01-29,70090.00000000000,0.05878269661,0.00004442126,15508.000000000000000,-1085.085320681260328,-0.069969391325849,-0.074000529944897,0.281981017357902,-1.000000000000000,1.000000000000000,2.000000000000000,-0.988596498966217,1.000000000000000
"663",&NUMR_ZONE_SEDM,,70014.00000000000,LGa,,,,LGa,2013-01-29,70014.00000000000,0.07463373796,0.00003789966,13243.000000000000000,-243.830305142002544,-0.018412014282414,-0.017776889726520,0.299142595998770,-1.000000000000000,1.000000000000000,2.000000000000000,-0.992922902107239,1.000000000000000
"664",&NUMR_ZONE_SEDM,,70015.00000000000,LGa,,,,LGa,2013-01-29,70015.00000000000,0.06119370222,0.00004372932,15267.000000000000000,-410.386648198547391,-0.026880634584303,-0.037336576730013,0.361541778176306,-1.000000000000000,1.000000000000000,2.000000000000000,-0.989960670471191,-1.000000000000000
"665",&NUMR_ZONE_SEDM,,70077.00000000000,LGb,,,,LGb,2013-01-29,70077.00000000000,0.67482039018,0.00143786101,65848.000000000000000,-1233.816355345902139,-0.018737339863715,-0.013065812177956,0.237118676600675,-1.000000000000000,1.000000000000000,2.000000000000000,-0.980935394763947,-1.000000000000000
"666",&NUMR_ZONE_SEDM,,70080.00000000000,LGb,,,,LGb,2013-01-29,70080.00000000000,0.28080436707,0.00037799377,61172.000000000000000,-4275.120728764032719,-0.069886888262016,-0.048136943951249,0.261188660067154,-1.000000000000000,1.000000000000000,2.000000000000000,-0.992180645465851,-1.000000000000000
"667",&NUMR_ZONE_SEDM,,70103.00000000000,LGb,,,,LGb,2013-01-29,70103.00000000000,0.02562084242,0.00001944059,6778.000000000000000,-208.772428178228438,-0.030801479518771,-0.011042706202716,0.382300388783100,-1.000000000000000,1.000000000000000,2.000000000000000,-0.989376842975616,1.000000000000000
"673",&NUMR_ZONE_SEDM,,70212.00000000000,LGd,,,,LGd,2013-01-29,70212.00000000000,0.07934450177,0.00030829272,107651.000000000000000,-2706.676985293230700,-0.025143073313701,-0.024972829967737,0.282287863661250,-1.000000000000000,1.000000000000000,2.000000000000000,-0.991611182689667,1.000000000000000
"820",&NUMR_ZONE_SEDM,,70010.00000000000,LGa,,,,LGa,2013-01-29,70010.00000000000,0.07945469120,0.00004335557,15169.000000000000000,-600.787866546237865,-0.039606293529319,-0.033236995339394,0.322352847084740,-1.000000000000000,1.000000000000000,2.000000000000000,-0.991989493370056,-1.000000000000000
"821",&NUMR_ZONE_SEDM,,70021.00000000000,LGa,,,,LGa,2013-01-29,70021.00000000000,0.23004255381,0.00026090548,10931.000000000000000,-501.901132678386602,-0.045915390419759,-0.050677832216024,0.307823284709282,-1.000000000000000,1.000000000000000,2.000000000000000,-0.975081682205200,1.000000000000000
"824",&NUMR_ZONE_SEDM,,70079.00000000000,LGb,,,,LGb,2013-01-29,70079.00000000000,0.01812980585,0.00001054525,3690.000000000000000,-240.698345888111362,-0.065229904034719,-0.027221737429500,0.343752076075332,-1.000000000000000,1.000000000000000,2.000000000000000,-0.991270840167999,-1.000000000000000
"825",&NUMR_ZONE_SEDM,,70086.00000000000,LGb,,,,LGb,2013-01-29,70086.00000000000,0.29353698893,0.00052809887,184577.000000000000000,-3560.862512641422654,-0.019292016408553,-0.015907039865851,0.208883202061779,-1.000000000000000,1.000000000000000,2.000000000000000,-0.993476748466492,1.000000000000000
"826",&NUMR_ZONE_SEDM,,70088.00000000000,LGb,,,,LGb,2013-01-29,70088.00000000000,0.05362867229,0.00001791224,6270.000000000000000,15.058207239242620,0.002401627948843,-0.019414216279984,0.317998884042549,-1.000000000000000,1.000000000000000,2.000000000000000,-0.996308863162994,1.000000000000000
"827",&NUMR_ZONE_SEDM,,70101.00000000000,LGb,,,,LGb,2013-01-29,70101.00000000000,0.44642178744,0.00047239511,164968.000000000000000,-8096.189816991882253,-0.049077335101304,-0.045770201832056,0.303415674229622,-1.000000000000000,1.000000000000000,2.000000000000000,-0.994693577289581,1.000000000000000
"976",&NUMR_ZONE_SEDM,,70011.00000000000,LGa,,,,LGa,2013-01-29,70011.00000000000,0.01190025883,0.00000515825,1805.000000000000000,-120.044461292884080,-0.066506626755060,-0.056761942803860,0.338605637365762,-1.000000000000000,1.000000000000000,2.000000000000000,-0.986615896224976,-1.000000000000000
"977",&NUMR_ZONE_SEDM,,70083.00000000000,LGb,,,,LGb,2013-01-29,70083.00000000000,0.46328165012,0.00104720625,275373.000000000000000,-6679.641441862711872,-0.024256704331444,-0.025017781183124,0.269523953111299,-1.000000000000000,1.000000000000000,2.000000000000000,-0.994999408721924,1.000000000000000
"978",&NUMR_ZONE_SEDM,,70084.00000000000,LGb,,,,LGb,2013-01-29,70084.00000000000,0.02709902309,0.00000347700,1207.000000000000000,-131.436297072155867,-0.108895026571794,-0.038099568337202,0.413833564212746,-1.000000000000000,0.963515102863312,1.963515102863312,-0.981684982776642,-1.000000000000000
"979",&NUMR_ZONE_SEDM,,70089.00000000000,LGb,,,,LGb,2013-01-29,70089.00000000000,0.19997087415,0.00018174410,8445.000000000000000,-399.101611656806199,-0.047258923819634,-0.026522260159254,0.305880863244051,-1.000000000000000,1.000000000000000,2.000000000000000,-1.000000000000000,1.000000000000000
"980",&NUMR_ZONE_SEDM,,70107.00000000000,LGb,,,,LGb,2013-01-29,70107.00000000000,0.10266894115,0.00013730382,20926.000000000000000,-365.150263053363119,-0.017449596819906,-0.029747231863439,0.210083339720839,-1.000000000000000,1.000000000000000,2.000000000000000,-0.986289620399475,1.000000000000000
"981",&NUMR_ZONE_SEDM,,70204.00000000000,LGd,,,,LGd,2013-01-29,70204.00000000000,0.03541281782,0.00003513704,12276.000000000000000,522.185721827056113,0.042537122990148,0.031859125941992,0.355673436946537,-1.000000000000000,1.000000000000000,2.000000000000000,-0.990843534469604,1.000000000000000
"1162",&NUMR_ZONE_SEDM,,70017.00000000000,LGa,,,,LGa,2013-01-29,70017.00000000000,0.08298963661,0.00003573717,2603.000000000000000,-184.409883371627075,-0.070845133834663,-0.035506628453732,0.408803119335839,-1.000000000000000,1.000000000000000,2.000000000000000,-0.990072786808014,-1.000000000000000
"1164",&NUMR_ZONE_SEDM,,70205.00000000000,LGd,,,,LGd,2013-01-29,70205.00000000000,0.03565505082,0.00005627393,19662.000000000000000,112.117210614613668,0.005702228187093,-0.008381760213524,0.383956338984144,-1.000000000000000,1.000000000000000,2.000000000000000,-0.996814191341400,1.000000000000000
