in_zone,out_zone
6.3224,2.841
6.7956,17.2708
8.8625,8.476
2.7933,17.16
1.9565,3.0458
5.3868,6.92
3.7411,7.4111
0.2768,0.7247
2.0375,1.2673
5.63,18.571
5.3948,1.869
2.3259,1.1142
9.4555,8.8038
5.355,2.0104
4.5841,11.014
2.6536,2.4433
0.2009,5.0264
2.0232,3.2934
0.7174,9.4438
3.2366,9.2909
1.6998,16.6423
2.454,11.7118
5.6244,8.9008
1.7455,5.3995
2.261,6.9937
1.9728,10.339
2.158,7.6957
0.4246,4.1049
1.3082,5.4079
0.7793,6.3142
1.6477,4.9365
13.8327,3.8024
0.4819,0.3563
2.2719,1.7559
2.0087,1.9875
0.5331,7.2938
6.5592,4.0894
0.228,9.9937
1.1669,3.2925
4.1667,8.3247
2.6222,7.6649
2.6331,6.6343
0.9022,13.9799
3.3626,14.1883
2.2716,3.4157
5.2419,24.237
4.0399,10.3429
2.5458,1.7748
2.114,2.1954
1.0266,6.5011
1.0208,7.1805
4.5641,4.106
13.191,10.8876
0.4666,12.657
0.1103,7.6609
0.9427,10.2546
1.4863,3.7939
1.5278,15.8689
19.7166,4.5537
6.8794,4.2035
0.6608,4.0146
9.9769,12.6175
0.7779,7.9584
0.2513,11.0983
1.7977,3.6381
0.4931,4.1108
0.9565,2.4567
9.738,8.9526
1.5206,4.0049
4.9689,3.3798
2.8093,10.8437
1.1575,2.6737
0.4454,3.4547
3.2064,4.1571
1.6944,8.208
3.662,8.2974
3.2874,10.5114
2.8569,4.9365
3.3136,6.2866
2.5252,12.1
21.512,5.3757
8.4327,2.9703
6.492,1.674
0.776,2.7969
3.5003,4.2677
2.671,15.6192
3.0189,13.4456
1.1174,11.9361
9.465,12.3063
0.7512,2.9298
1.8278,14.4939
5.075,6.3706
1.8968,5.1435
6.0097,3.1551
1.6859,8.415
2.425,5.3603
1.7624,7.1646
4.5491,4.4398
2.2242,3.4755
3.0987,9.8088
8.2045,3.3491
2.2713,18.84
3.4052,0.7055
1.6721,12.5277
3.2084,12.1589
2.2183,7.903
2.16,9.8798
1.8822,23.3144
1.8876,5.8368
7.5116,13.6848
2.8813,5.1009
4.3314,8.9845
2.7199,5.5557
0.6994,4.5858
9.28,2.803
1.4551,5.3442
2.2002,12.072
1.316,6.7527
3.8468,2.7469
3.8124,14.3743
3.6163,14.2643
3.6803,2.7451
2.5556,0.3793
3.0003,14.693
12.5616,2.8855
11.7885,11.9439
0.8729,3.1134
1.5409,2.088
0.3198,4.3083
0.6814,8.2909
2.4371,4.6989
2.9163,1.9691
0.2193,6.5885
9.7309,4.5497
3.2813,8.5492
6.9922,5.5964
0.8063,5.4069
13.8561,4.1505
1.9047,17.1106
16.9748,6.5241
2.7639,8.9467
2.0539,6.1443
2.6989,10.1166
2.2089,15.5355
2.2489,3.6558
10.0237,1.3522
0.3513,6.1849
1.1348,7.1394
5.2506,10.784
0.1993,10.4522
1.3759,1.2763
0.8204,10.6311
4.3107,4.8831
2.3444,3.6016
4.2181,5.2884
1.7442,30.4537
13.0174,2.1183
2.8815,11.6153
3.0946,1.8771
2.0534,7.4562
4.8423,14.2608
4.3933,4.2621
4.9924,3.3062
6.8896,9.7589
2.3709,6.2113
2.3504,7.186
4.7702,18.2583
2.4427,6.7632
6.6601,5.5214
0.2485,3.2863
4.7453,3.3049
2.8576,22.5006
14.4097,6.0599
2.1227,3.9292
2.1311,5.6275
3.0259,6.3697
0.3417,8.4914
2.5784,3.5717
8.0855,6.178
6.6272,18.9368
7.1421,0.5711
3.5869,3.9061
1.6045,2.6386
13.2045,4.4119
0.7904,1.7438
1.7223,10.9341
5.8598,17.377
5.1921,9.118
0.831,2.1627
6.8652,8.3877
7.5793,5.8135
0.2473,9.9553
0.4027,4.4297
1.4613,10.8643
5.608,14.473
2.5184,4.606
2.6183,6.1532
0.4625,9.9844
5.6617,3.7111
4.6523,1.9736
4.5172,8.7332
3.4042,11.6236
13.0673,3.9679
17.3262,7.4997
1.7712,2.8755
4.1992,12.1035
1.2893,3.4786
11.0515,10.5527
5.9463,19.8314
7.625,5.8224
13.1696,2.2487
0.3598,2.2861
0.4201,15.4234
7.6613,4.4439
15.6024,16.3311
0.3476,7.7971
4.1654,1.167
16.6792,2.3999
0.7753,7.8874
8.5463,6.7367
0.35,15.7876
0.6488,5.496
3.3552,4.6631
0.363,6.7866
5.0708,6.5751
0.3358,2.5534
11.5591,4.9053
15.9334,13.2495
14.2812,16.4257
7.8976,17.91
23.6581,1.5118
3.9742,1.089
4.0048,5.4458
0.3847,4.3816
3.147,4.842
6.2495,5.4201
0.8529,6.5572
12.6993,7.7594
2.4872,12.4153
2.8359,3.4468
0.7294,2.6153
3.9236,7.9124
2.5411,6.1344
11.4503,11.2929
3.7334,15.5659
0.7935,14.1476
2.592,3.4585
6.53,6.253
1.5623,4.057
0.6733,0.8532
4.9404,13.8581
9.8666,11.8971
0.278,15.6947
3.0153,0.5286
0.819,1.4069
4.4051,17.6484
4.4501,13.8749
0.4137,6.4682
1.6962,16.0795
0.8702,11.6598
1.418,9.4674
5.7538,6.058
11.4355,6.9269
3.2054,3.8719
3.4417,3.5048
4.4734,8.9016
2.3375,13.8979
1.482,1.1127
4.35,19.5527
2.3685,5.1863
0.3868,14.4867
6.6845,12.8874
7.1886,6.635
3.3617,8.6176
6.3164,4.0838
1.3516,22.2897
2.9716,28.7873
11.8349,1.6406
5.1129,26.4138
2.9345,14.4989
3.468,0.2325
0.8609,6.521
0.5732,11.1715
9.2939,1.8617
0.1301,12.6272
28.2479,18.2983
6.2084,10.7505
2.7817,9.549
0.1805,11.982
0.6886,14.9959
5.0303,5.9238
5.8976,7.1146
5.2141,2.4334
6.4693,22.7958
10.1441,8.5388
1.2227,15.8854
3.3869,8.8489
2.9327,1.8566
5.3725,24.1232
1.0095,10.0595
0.9407,3.0369
1.0233,5.3393
11.3239,9.8677
0.5238,14.2577
5.934,4.9084
4.2773,11.5603
6.8513,18.8774
3.8852,1.3047
4.2539,12.2365
15.4942,1.5812
1.5794,15.9312
8.2925,4.6953
3.1163,6.031
8.1626,2.4517
6.8251,13.5219
8.2702,8.5356
10.5063,7.0014
2.5341,14.829
8.7986,22.5419
1.3799,5.2342
7.242,4.3564
4.7753,7.4756
11.8611,11.5848
2.005,8.6022
0.4813,5.9133
1.9523,5.4245
2.1731,14.1379
14.4284,14.2694
0.3379,11.4866
5.2265,14.3293
6.7099,19.6459
10.0742,1.7988
34.2097,5.2889
0.8356,1.6094
1.3958,11.7992
0.8561,16.4072
17.0954,10.7286
12.745,4.2286
0.7002,7.1152
14.0621,5.2078
1.4851,17.3949
26.9134,7.7886
2.1664,23.1123
1.0489,20.5019
6.0858,23.0413
10.6546,8.2854
2.8653,2.589
1.6648,16.1675
9.7314,7.4924
4.5919,2.3912
15.6726,6.6061
1.898,8.7657
1.9916,13.7157
0.2411,28.8886
13.5852,3.6148
0.6214,6.8287
2.1812,6.0886
8.577,3.9745
4.2297,11.6071
3.0489,26.5669
2.1186,21.4924
5.5157,4.6128
1.5028,19.9217
0.9534,2.8167
14.6898,18.3658
3.6575,8.3443
4.105,10.5026
5.221,4.4342
19.2087,6.8295
0.7742,5.2637
3.1153,5.5626
3.5071,32.0998
12.9416,28.307
2.9684,11.0534
2.7294,0.3429
5.7492,9.4727
1.2779,4.1224
1.0434,2.2523
3.4678,3.9515
0.9813,3.6706
0.4486,18.2402
2.3725,5.5099
1.0167,2.1901
9.5457,3.0894
0.3613,3.3349
1.9346,4.8467
3.2631,7.5447
4.2375,1.9426
1.2944,4.1368
1.5761,24.6503
20.9108,6.9107
4.7794,1.5486
24.1104,1.6963
1.8445,11.3793
11.2068,19.8504
1.9323,0.2471
10.3131,2.3883
2.306,14.7481
4.5059,13.5071
21.1721,2.0298
1.0062,6.435
0.2207,5.1941
5.5963,4.1943
1.9282,4.1517
1.559,14.0116
0.8496,4.4594
6.4007,21.3092
0.8992,7.7976
0.3076,4.6161
4.1969,2.5881
3.5248,9.0081
1.2273,5.0537
4.8665,7.5788
1.3114,8.5363
3.6368,23.0899
3.2493,30.3703
2.9028,32.0311
6.9307,7.4594
9.396,12.8402
1.6543,9.6581
4.0656,2.194
0.3695,1.6737
9.3688,4.7857
13.4503,7.8135
0.8889,5.7886
8.6135,4.6571
2.4868,11.6381
5.3881,6.9084
3.2579,29.1284
0.4887,1.3574
5.214,18.3917
1.7886,18.7752
4.4199,5.9064
1.2599,10.7093
3.6452,3.7719
5.6502,12.1434
0.0993,3.8732
1.4098,16.3259
1.7985,4.0289
3.8433,5.4554
5.1111,5.3724
2.3955,4.8284
0.3243,0.0487
3.6227,7.4721
0.5449,7.5632
5.0047,13.1599
7.3784,6.6104
0.7435,6.2274
0.7079,7.9769
3.1605,1.076
1.0819,6.7525
0.9585,10.4316
5.1187,22.3951
4.8243,11.9251
2.6862,17.1533
2.3195,4.2325
2.1092,8.0755
3.856,10.2181
1.5717,3.2873
3.1103,8.492
1.1209,14.0121
1.1132,10.2623
0.8391,12.9552
2.7314,3.3672
2.4713,11.9645
1.7672,4.2354
9.8824,8.4871
0.7491,1.4959
3.9473,17.8374
10.4451,3.6706
4.4475,1.2173
3.3525,14.0491
2.0625,9.294
5.0002,5.6964
2.8675,9.2516
3.2461,2.1482
1.8404,15.0802
2.4086,5.2735
4.587,1.2454
5.9488,22.1581
10.2321,17.4597
1.5497,15.0519
4.1704,22.9328
7.9477,11.7074
1.583,9.3105
4.4715,3.9795
2.4169,6.0434
5.6513,1.3006
7.1253,35.0571
3.035,8.0604
7.1402,11.7976
1.315,25.5459
5.6516,12.311
11.8978,12.0941
8.2384,8.7842
3.4693,4.448
2.2632,11.2167
4.3328,3.6698
3.2686,11.0642
11.1764,11.4087
4.2661,15.0567
5.9837,6.8182
5.917,7.7856
5.7479,37.2542
4.0564,13.5557
3.4624,5.4709
7.0362,3.276
2.8919,7.3377
6.778,1.0083
13.7577,4.6684
1.0615,3.7701
6.1881,34.837
1.2569,9.7138
6.8236,3.7673
1.9211,1.6907
1.9149,7.7269
1.4191,11.0293
2.2863,4.3668
1.2427,12.3933
2.5154,4.895
4.0898,6.6768
1.8669,0.8598
5.305,3.5362
4.6804,3.9651
1.2144,13.871
5.7458,12.4077
7.1047,10.6448
0.7157,5.6445
7.1285,15.5238
2.9886,12.3358
1.8354,6.0904
2.0052,4.9535
2.9034,12.0293
0.7278,29.9821
1.0309,13.7059
2.8621,2.9704
2.2857,7.8714
0.8759,8.4779
2.8963,15.725
0.899,3.5954
0.324,7.3357
2.9648,28.9047
22.0892,19.625
4.3997,22.1681
1.1843,1.901
12.5542,2.7506
6.7474,14.8207
0.0747,3.8952
1.5642,5.6119
8.855,8.9417
3.0797,6.6655
5.0757,5.1395
1.2013,3.9034
24.5765,3.9597
2.3444,11.7346
0.6391,24.8342
6.5881,4.5577
6.8159,14.8599
17.1019,14.7113
4.3895,25.638
3.0121,4.3455
4.9961,10.3863
5.4832,2.8535
4.5098,16.115
3.1376,10.214
3.4544,6.9235
1.7425,7.6252
2.4123,21.9728
7.9428,9.2221
3.285,1.6291
1.0015,2.632
13.8764,2.017
7.4217,19.982
1.1536,7.9083
1.0343,7.7593
2.7407,1.7071
14.8031,6.2216
3.4744,4.4604
3.4374,7.0115
5.5603,3.0867
1.8532,6.8704
3.6307,4.0508
2.9479,2.9151
7.3389,4.0203
0.5968,6.2484
3.5277,10.6339
3.4076,31.8355
1.0263,5.8369
6.2849,14.9048
6.7426,6.7392
0.9638,15.7213
4.2102,18.3665
2.1403,3.9792
2.9061,1.6768
16.9671,4.9615
19.2966,19.7505
7.4309,17.2175
13.4329,5.4413
1.3694,9.3677
1.6798,5.6436
2.9843,26.6522
4.9436,13.8672
13.5826,15.5528
5.809,4.9884
6.497,10.801
8.5993,0.9627
9.0558,5.7455
25.3906,11.6732
21.994,4.6383
4.5582,14.0891
0.9075,11.6308
6.2931,16.8804
0.8901,9.0404
1.0095,15.7564
4.204,12.5083
4.6724,4.934
3.2262,4.6891
7.6504,10.2638
1.0057,13.7895
5.9497,2.107
10.8298,33.6018
1.4939,4.5155
4.4908,7.1579
14.4394,8.3202
1.2548,4.8433
21.1971,10.8131
4.3884,6.9909
11.7612,13.5752
7.0963,32.3699
2.5036,5.7561
3.8449,13.5084
1.4015,15.8821
5.9883,2.2561
6.1832,6.957
5.5447,6.9988
3.4809,5.6243
3.0149,14.7205
12.3351,7.8922
4.234,8.1734
2.6427,27.8396
24.5926,5.5126
13.6204,14.6094
1.1258,8.393
12.7596,0.5606
6.981,30.0204
4.1371,8.6758
8.0716,11.3285
3.5021,10.0129
2.3074,9.1214
4.81,19.2687
19.4773,14.4747
25.3273,20.2894
2.7973,4.553
4.066,3.6653
5.066,15.7603
3.3492,4.6274
11.1983,17.4257
1.5083,0.1539
0.8437,41.8629
2.1776,7.9118
16.2217,12.7537
5.562,17.6596
2.2752,6.6866
3.7411,22.986
11.3377,10.5467
7.3788,16.3538
4.3807,32.1157
2.253,6.0904
4.4089,16.9708
2.8165,5.1454
6.6421,22.8876
3.0232,29.8964
1.9271,11.9204
15.5504,5.7294
8.4124,51.7653
1.9524,19.3737
7.9848,7.3311
1.7663,15.7798
3.2206,18.801
4.7744,5.1068
1.4825,12.3091
2.2864,4.0237
6.3504,22.9847
1.7813,29.9429
15.7032,19.2679
12.6312,4.5572
4.6895,49.182
1.7496,4.7228
3.218,26.1801
1.7757,5.2167
8.722,8.246
4.5181,7.9877
9.2422,12.8254
1.3937,19.5848
5.5083,21.7106
3.6999,6.9887
5.9557,27.8208
14.7625,28.6444
5.9033,1.7342
11.9819,3.4586
9.9995,6.182
6.4066,7.7259
6.891,4.0063
1.3678,16.5204
0.359,19.0535
1.4346,1.6122
1.0537,13.6731
1.1373,5.3079
7.7426,13.6441
17.8715,16.803
9.0283,10.8215
3.524,5.5034
3.6031,4.7934
4.0502,21.385
1.8537,7.5388
1.7799,4.166
8.4024,5.4876
11.1338,30.2189
1.4411,18.2674
2.3246,10.9505
7.613,6.9956
5.271,3.8164
2.01,1.9123
1.5265,16.176
2.668,23.0522
0.2637,2.0937
1.4714,8.8211
2.5776,5.0686
1.1926,11.0921
1.9748,4.3177
9.2893,6.6966
2.7575,15.854
0.9382,8.1036
9.7826,3.0686
7.6095,19.9124
1.4701,3.627
1.2575,6.6932
1.1141,2.8514
0.7282,9.9864
3.9758,7.1153
4.0041,13.866
9.4522,25.5854
2.7454,11.9882
1.019,11.8845
1.753,3.3615
13.0758,15.0407
0.9342,11.8686
11.3829,3.3983
3.4381,4.7329
5.504,9.758
0.4861,4.7014
5.627,18.9807
2.6583,1.3203
3.2289,5.4788
0.4575,12.5151
2.3096,13.6745
5.1464,6.8727
6.5275,13.4204
14.3784,1.4155
2.7315,2.2054
11.7011,20.4278
2.5173,10.0615
4.1942,8.848
5.4657,6.9025
1.3934,9.6945
2.6855,5.8281
3.4579,3.6941
3.812,5.6344
2.405,15.7312
1.5799,8.6952
2.6171,4.1461
4.1964,1.3872
0.9787,4.7316
3.6267,21.6205
2.0154,10.4208
6.3737,17.844
1.4111,8.7977
0.8843,1.9982
0.8587,7.3667
1.4078,28.71
1.3181,29.8992
0.5408,14.1045
1.3502,6.7185
2.4485,8.5706
1.1272,1.3833
2.9547,4.6584
0.2498,8.9778
3.5366,13.9964
1.3925,9.1988
3.4649,2.2372
0.8741,13.0719
3.624,19.7194
2.1072,2.0206
4.1177,8.9278
4.5881,8.5866
3.1165,20.0083
2.6843,33.6869
0.4905,5.5644
1.9718,20.6965
3.3292,3.9144
17.2661,4.7887
2.5125,5.8034
27.7317,5.1457
0.2333,17.0517
3.8557,17.8208
2.8586,9.3286
6.9835,11.8156
4.8417,6.8297
4.5787,6.5036
1.7944,19.493
6.9397,17.3332
2.3214,0.4509
1.828,21.3478
0.1306,10.3491
3.7244,8.5625
0.8574,4.063
7.7749,24.2422
8.3424,10.3602
0.3382,1.6375
3.6653,4.8766
1.858,11.7741
21.9585,9.8052
0.7227,3.7439
1.2651,11.9652
1.2769,5.2518
1.4987,5.8614
3.255,14.1033
2.484,2.0487
1.8471,11.4647
4.9612,4.6595
2.0091,4.3606
1.1038,16.2624
5.9839,6.2915
0.9954,3.3929
2.0048,5.7203
0.8305,20.8922
0.5253,1.7
1.366,6.8457
1.6021,10.5186
0.6254,4.9928
0.8525,17.611
4.4441,19.2481
3.2445,10.7378
1.4875,6.5259
2.6473,15.4973
2.6327,27.6562
6.7684,3.9871
0.2844,11.0423
5.3453,2.4854
5.3728,8.317
2.793,5.7018
8.1137,11.0043
3.3954,12.3889
0.5149,6.1865
0.9336,11.9387
1.1396,7.8152
0.8492,25.9297
1.2367,26.2342
4.1874,13.6104
1.2468,7.8662
1.7654,21.6074
5.8585,11.7682
1.267,16.8431
6.083,15.0399
1.2386,42.4692
1.2456,7.8666
20.5526,12.6461
1.1809,8.8941
3.5689,6.2139
7.5392,3.8208
2.6818,10.1251
1.8868,3.0545
2.9081,17.4309
5.5422,1.1263
1.5274,14.8072
6.8598,2.9792
2.6978,4.2998
0.6331,17.0889
2.0102,4.1658
6.1666,3.5765
5.5236,11.896
0.5115,12.6537
5.2626,1.0389
1.3623,5.7473
0.9507,6.9503
2.1696,6.5518
0.5386,3.9818
2.5554,5.5066
2.9816,3.1563
3.4059,6.8708
1.0477,7.0836
3.7541,6.7899
0.606,7.1034
4.3319,4.9987
1.3435,1.5716
0.6151,22.9041
1.3938,18.0655
0.7966,1.7842
3.19,2.7592
0.1407,3.4954
1.2139,5.1675
0.8851,13.872
4.4853,3.4708
4.7079,18.6891
2.6885,0.7627
2.0016,1.4362
1.0023,4.5861
16.7339,7.328
2.0662,10.0219
12.531,19.4456
6.8431,33.8878
6.288,8.5926
5.2857,14.6227
3.1599,4.8439
5.0864,6.2009
1.9027,8.9059
2.997,3.0793
0.3802,6.6992
3.415,4.2523
0.3981,11.9957
0.8141,3.1844
4.5462,6.0954
8.2247,18.7332
4.325,0.7749
3.9308,8.0792
5.9478,8.2015
8.822,9.6907
1.1939,10.9971
4.7693,23.944
8.6189,17.6747
6.7476,11.2834
1.5233,22.7555
8.8846,2.9061
0.6464,10.0968
7.1921,17.9409
2.1762,3.3667
10.9418,3.4495
2.1034,13.3943
0.5311,4.1478
2.9681,8.8745
0.6523,3.5295
6.8291,17.2352
3.114,15.5347
0.5427,14.8108
2.0453,3.1959
2.07,2.8772
1.473,4.1324
3.605,21.2017
21.581,11.1155
11.3714,12.1519
9.4439,1.2662
0.9643,7.3418
1.9082,3.2279
4.244,2.3662
12.8491,2.3071
2.0079,8.3837
0.3965,4.7345
2.0336,15.9468
2.0825,4.2689
0.9957,3.862
4.2749,6.2547
0.5467,3.8285
0.9915,0.2751
4.6247,13.0904
2.2211,8.2844
3.2833,14.7608
7.0952,7.2762
2.7681,16.0792
1.5537,3.0386
0.1504,14.2122
4.6279,17.2725
2.7375,3.5566
3.6891,11.3938
4.1673,3.8894
8.8463,30.5891
7.9004,16.2899
2.1999,7.859
0.6822,26.4596
3.6109,7.5737
5.9132,16.6901
3.59,4.0805
2.6511,13.2249
5.7889,1.4713
1.799,23.7724
2.2351,26.2198
3.4545,5.1075
1.232,20.5902
1.0973,7.4581
5.1625,0.9282
4.9317,5.7175
13.3646,6.423
2.0988,7.7873
4.1929,17.8713
2.0768,15.748
7.5215,1.5402
2.6625,10.4299
5.4473,10.0344
17.8984,9.0313
0.2216,14.4068
