valeur_tpi,zone_y_n
0,1
0.3274,1
0,1
0.1937,1
0.2261,1
0.1696,1
0,1
0.1123,1
0,1
0,1
0,1
0.0742,1
0.1248,1
0,1
0.3072,1
0.1501,1
0,1
0,1
0,1
0,1
0.2861,1
0,1
0.0688,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.438,1
0,1
0.1009,1
0,1
0,1
0.1262,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0714,1
0,1
0,1
0.0197,1
0.1679,1
0,1
0.0423,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1172,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0468,1
0,1
0,1
0,1
0.0758,1
0.341,1
0,1
0.107,1
0,1
0,1
0.1109,1
0,1
0.0307,1
0,1
0.0079,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2013,1
0.0791,1
0,1
0,1
0,1
0,1
0,1
0.004,1
0.0034,1
0,1
0.1294,1
0,1
0.0259,1
0.1055,1
0,1
0.0185,1
0,1
0,1
0,1
0,1
0,1
0.0188,1
0,1
0.0759,1
0,1
0,1
0.0169,1
0.0554,1
0,1
0,1
0.0247,1
0,1
0,1
0,1
0.0026,1
0,1
0,1
0.3295,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0496,1
0,1
0.0489,1
0,1
0.0486,1
0,1
0,1
0,1
0.6122,1
0,1
0,1
0.2273,1
0.0544,1
0,1
0.0697,1
0,1
0,1
0.0477,1
0,1
0,1
0,1
0,1
0,1
0.0523,1
0.0404,1
0,1
0.0517,1
0.1813,1
0.1463,1
0,1
0,1
0.0515,1
0,1
0.2999,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1921,1
0.0179,1
0,1
0.0371,1
0,1
0,1
0,1
0,1
0,1
0.0201,1
0.2404,1
0.239,1
0,1
0,1
0,1
0,1
0.0563,1
0.148,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.5512,1
0,1
0,1
0.6577,1
0.6342,1
0.0085,1
0,1
0,1
0,1
0.0819,1
0.5944,1
0,1
0,1
0,1
0.0435,1
0,1
0.5303,1
0.1201,1
0.3622,1
0.2039,1
0,1
0,1
0,1
0.0279,1
0,1
0,1
0,1
0.2064,1
0,1
0,1
0,1
0,1
0,1
0.0554,1
0,1
0.0841,1
0.3569,1
0.1617,1
0.1795,1
0,1
0.0212,1
0.136,1
0,1
0,1
0,1
0,1
0.1407,1
0.5692,1
0.1671,1
0.1976,1
0.1196,1
0,1
0,1
0,1
0,1
0.0372,1
0,1
0,1
0,1
0.0444,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0866,1
0.1241,1
0,1
0,1
0.1007,1
0.0682,1
0.5936,1
0,1
0.0087,1
0,1
0.4249,1
0.6057,1
0,1
0,1
0.1575,1
0.5085,1
0,1
0.0909,1
0.2248,1
0.0014,1
0.326,1
0.1868,1
0.6591,1
0,1
0.094,1
0,1
0,1
0.0747,1
0.1974,1
0,1
0,1
0.3502,1
0,1
0,1
0.5272,1
0.0086,1
0,1
0,1
0,1
0.6236,1
0,1
0.3464,1
0.1322,1
0.0104,1
0,1
0.6584,1
0,1
0.1069,1
0.8213,1
0.0248,1
0,1
0.7167,1
0.0488,1
0,1
0.1138,1
0,1
0.3876,1
0.2283,1
0,1
0.1326,1
0,1
0,1
0,1
0.7681,1
0,1
0.3739,1
0.0788,1
0.0332,1
0.1104,1
0.3662,1
0,1
0.0269,1
0.2813,1
0.2061,1
0,1
0,1
0.0412,1
0,1
0,1
0.0136,1
0,1
0.2853,1
0.7561,1
0.2142,1
0,1
0,1
0,1
0.5713,1
0,1
0,1
0,1
0.2318,1
0,1
0.2111,1
0,1
0.1782,1
0,1
0.0132,1
0.1502,1
0,1
0.6153,1
0,1
0,1
0,1
0.2472,1
0,1
0.1349,1
0.0009,1
0,1
0,1
0,1
0.0916,1
0,1
0,1
0,1
0.0279,1
0,1
0,1
0,1
0.2119,1
0,1
0,1
0,1
0,1
0.1483,1
0.1192,1
0,1
0,1
0,1
0,1
0,1
0.0763,1
0.39,1
0,1
0,1
0,1
0.0062,1
0.3012,1
0.1478,1
0,1
0.2435,1
0.5054,1
0,1
0,1
0,1
0,1
0,1
0.3305,1
0,1
0.3478,1
0,1
0,1
0.0194,1
0,1
0,1
0,1
0.1123,1
0.0262,1
0,1
0,1
0.1894,1
0.3801,1
0,1
0,1
0,1
0.3104,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1062,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0122,1
0,1
0.2111,1
0,1
0.0957,1
0,1
0.123,1
0,1
0.0129,1
0,1
0.0459,1
0,1
0.1437,1
0,1
0.0736,1
0.0255,1
0.1153,1
0,1
0,1
0,1
0,1
0.2161,1
0.1596,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2129,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1083,1
0,1
0,1
0.3353,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.9264,1
0.0416,1
0,1
0,1
0.0107,1
0.1832,1
0.411,1
0,1
0.5014,1
0,1
0,1
0,1
0.0869,1
0.5663,1
0.1706,1
0,1
0.7678,1
0.3851,1
0,1
0,1
0.0301,1
0,1
0.3491,1
0,1
0,1
0.0273,1
0.0617,1
0.0458,1
0,1
0.2502,1
0,1
0,1
0,1
0.0569,1
0,1
0,1
0.7023,1
0,1
0,1
0,1
0,1
0,1
0.0567,1
0,1
0,1
0,1
0.0115,1
0.7233,1
0,1
0.0216,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.6997,1
0.1384,1
0,1
0,1
0,1
0,1
0.3339,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1276,1
0,1
0.1031,1
0,1
0,1
0,1
0,1
0.3716,1
0,1
0.4582,1
0.0384,1
0.0474,1
0,1
0.0541,1
0,1
0,1
0,1
0.1088,1
0.003,1
0,1
0.0728,1
0,1
0.0824,1
0.0119,1
0,1
0,1
0,1
0.3411,1
0,1
0.1483,1
0.1142,1
0,1
0,1
0.0716,1
0,1
0.1963,1
0.21,1
0,1
0,1
0.0421,1
0,1
0,1
0.0927,1
0.2351,1
0,1
0.1849,1
0.1459,1
0.0684,1
0.2323,1
0,1
0.1649,1
0,1
0,1
0,1
0,1
0.0215,1
0,1
0,1
0,1
0.2067,1
0,1
0.1756,1
0.0477,1
0.6316,1
0,1
0,1
0,1
0,1
0.1307,1
0,1
0,1
0.6307,1
0,1
0,1
0,1
0.2181,1
0,1
0.0488,1
0,1
0,1
0.2399,1
0,1
0,1
0.107,1
0,1
0,1
0,1
0,1
0.4978,1
0,1
0,1
0,1
0,1
0,1
0.3679,1
0,1
0,1
0.3677,1
0,1
0.4258,1
0.2332,1
0.0299,1
0.1864,1
0.1583,1
0,1
0.4093,1
0.0014,1
0.0412,1
0,1
0,1
0,1
0.2997,1
0.161,1
0,1
0.0252,1
0.069,1
0,1
0.0303,1
0.0282,1
0.3277,1
0,1
0.293,1
0.0903,1
0.277,1
0,1
0.0042,1
0,1
0.1866,1
0.1242,1
0,1
0,1
0,1
0.0825,1
0,1
0.6026,1
0.0499,1
0.5935,1
0.6714,1
0.1961,1
0,1
0,1
0.0319,1
0,1
0.0322,1
0,1
0,1
0,1
0.0645,1
0.0818,1
0,1
0,1
0,1
0.3706,1
0,1
0.1786,1
0,1
0,1
0,1
0.0052,1
0.2801,1
0,1
0.0068,1
0.4023,1
0.29,1
0,1
0.0031,1
0.0556,1
0,1
0.0341,1
0,1
0.0069,1
0,1
0,1
0,1
0.179,1
0.5261,1
0,1
0,1
0,1
0,1
0,1
0.2862,1
0.0657,1
0.2122,1
0,1
0.0351,1
0,1
0.171,1
0.0057,1
0,1
0.1569,1
0,1
0,1
0,1
0.2528,1
0.1108,1
0.0633,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2773,1
0,1
0.3117,1
0.1981,1
0,1
0.3245,1
0,1
0.3231,1
0.3402,1
0,1
0,1
0.0904,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0729,1
0.2179,1
0,1
0,1
0.0461,1
0,1
0,1
0,1
0,1
0,1
0,1
0.6769,1
0,1
0,1
0,1
0,1
0,1
0.6533,1
0,1
0,1
0,1
0.0176,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1764,1
0.459,1
0,1
0,1
0.2002,1
0.4069,1
0.429,1
0.5066,1
0.3153,1
0.2137,1
0,1
0.4047,1
0,1
0,1
0.4604,1
0,1
0.6845,1
0.4559,1
0,1
0.8391,1
0,1
0,1
0.5821,1
0,1
0.4775,1
0.6088,1
0,1
0,1
0.4043,1
0.072,1
0.1558,1
0.0716,1
0.5772,1
0,1
0.1905,1
0,1
0,1
0.1409,1
0.4997,1
0,1
0.1888,1
0,1
0,1
0,1
0,1
0,1
0.5358,1
0.1672,1
0,1
0.4917,1
0,1
0.3143,1
0,1
0.6745,1
0,1
0.8106,1
0.0556,1
0,1
0,1
0.0186,1
0,1
0,1
0.157,1
0.0989,1
0.101,1
0.0738,1
0.7471,1
0,1
0.1734,1
0.0648,1
0.3323,1
0,1
0.1911,1
0.2318,1
0.058,1
0.1472,1
0.1965,1
0.8164,1
0.0073,1
0.3079,1
0.006,1
0,1
0.1694,1
0,1
0,1
0.149,1
0.3625,1
0,1
0,1
0,1
0,1
0,1
0.1673,1
0.0785,1
0,1
0.6882,1
0,1
0,1
0,1
0.6761,1
0.5742,1
0,1
0,1
0,1
0.4025,1
0,1
0.649,1
0,1
0,1
0,1
0.3084,1
0,1
0.3347,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1363,1
0,1
0,1
0.3842,1
0.0142,1
0.1739,1
0,1
0.1419,1
0,1
0.1363,1
0,1
0,1
0.147,1
0,1
0,1
0.1139,1
0.7963,1
0,1
0,1
0,1
0.1186,1
0,1
0.6977,1
0,1
0,1
0.7225,1
0.2838,1
0.2104,1
0,1
0.4656,1
0,1
0.0129,1
0.0896,1
0.1936,1
0,1
0,1
0,1
0.1857,1
0,1
0.8418,1
0.5324,1
0.0301,1
0,1
0,1
0.0132,1
0.1065,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0936,1
0,1
0.0465,1
0.2713,1
0,1
0,1
0,1
0.3982,1
0,1
0.9031,1
0,1
0,1
0,1
0,1
0.0022,1
0,1
0.1748,1
0.2162,1
0,1
0.0016,1
0.0022,1
0.1675,1
0.1798,1
0,1
0,1
0,1
0,1
0.0401,1
0,1
0,1
0.3631,1
0,1
0,1
0,1
0,1
0,1
0.0766,1
0.143,1
0.6319,1
0.1395,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1526,1
0.6775,1
0.0393,1
0,1
0.1431,1
0,1
0.1047,1
0.3024,1
0,1
0.0549,1
0,1
0.058,1
0,1
0,1
0,1
0,1
0,1
0.1288,1
0,1
0.1039,1
0,1
0.1037,1
0,1
0.2204,1
0,1
0,1
0.023,1
0,1
0.2025,1
0,1
0,1
0.0515,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1451,1
0.0364,1
0,1
0.03,1
0,1
0.9198,1
0,1
0.4787,1
0,1
0,1
0.2221,1
0.067,1
0,1
0,1
0.2778,1
0.1996,1
0,1
0,1
0.2698,1
0.0395,1
0,1
0,1
0,1
0,1
0,1
0.1331,1
0.3643,1
0.5742,1
0.3614,1
0,1
0.0064,1
0.3693,1
0,1
0,1
0,1
0,1
0.1056,1
0,1
0.0305,1
0,1
0,1
0.2908,1
0,1
0,1
0.0142,1
0,1
0.2519,1
0,1
0.2029,1
0,1
0.093,1
0.0997,1
0.1129,1
0,1
0,1
0.1089,1
0,1
0,1
0.0626,1
0,1
0.1001,1
0.1149,1
0.0835,1
0,1
0,1
0.3871,1
0,1
0,1
0,1
0.1025,1
0,1
0,1
0.0215,1
0,1
0.139,1
0.1357,1
0,1
0,1
0,1
0.2458,1
0.0218,1
0,1
0.112,1
0,1
0.5501,1
0.4136,1
0,1
0,1
0,1
0.169,1
0.0884,1
0.3287,1
0,1
0,1
0,1
0.1079,1
0,1
0.0151,1
0.1467,1
0,1
0.3166,1
0,1
0.0289,1
0,1
0,1
0,1
0.1338,1
0,1
0,1
0,1
0,1
0,1
0.4711,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1771,1
0.4245,1
0.06,1
0,1
0.0627,1
0,1
0,1
0.2949,1
0,1
0,1
0.0913,1
0.1245,1
0,1
0,1
0.1626,1
0.092,1
0.3263,1
0.2134,1
0.1712,1
0,1
0,1
0.078,1
0.1025,1
0.619,1
0,1
0.0034,1
0,1
0.0282,1
0.0249,1
0,1
0.0636,1
0.1269,1
0,1
0.1157,1
0,1
0,1
0.3832,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1233,1
0.2973,1
0,1
0,1
0.4398,1
0,1
0.1477,1
0,1
0.251,1
0,1
0,1
0,1
0.8227,1
0.0695,1
0,1
0.1635,1
0.0019,1
0.4441,1
0,1
0,1
0.2294,1
0,1
0.4179,1
0,1
0,1
0.1754,1
0,1
0.1135,1
0,1
0,1
0.1446,1
0.0325,1
0.0051,1
0,1
0.0739,1
0,1
0,1
0,1
0,1
0.0754,1
0.118,1
0,1
0,1
0.1051,1
0,1
0,1
0,1
0.0796,1
0,1
0.0457,1
0,1
0,1
0.0615,1
0.6528,1
0,1
0,1
0,1
0.2138,1
0.0194,1
0,1
0.0361,1
0,1
0.0071,1
0,1
0,1
0.0521,1
0.2847,1
0,1
0.0844,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2856,1
0,1
0,1
0,1
0,1
0,1
0.1007,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0835,1
0,1
0.0699,1
0,1
0,1
0.0404,1
0,1
0,1
0.1797,1
0.0633,1
0,1
0.0458,1
0,1
0.0426,1
0.0685,1
0.2792,1
0,1
0,1
0,1
0,1
0.0837,1
0.1298,1
0,1
0,1
0,1
0,1
0,1
0.0828,1
0.0046,1
0,1
0.0079,1
0,1
0.0005,1
0.6601,1
0.0054,1
0,1
0,1
0.0468,1
0,1
0.089,1
0,1
0.0214,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0476,1
0.1621,1
0.0518,1
0.0799,1
0,1
0,1
0,1
0,1
0.0918,1
0,1
0,1
0,1
0.3789,1
0,1
0,1
0,1
0.0165,1
0,1
0,1
0.0682,1
0,1
0,1
0,1
0.1623,1
0.7321,1
0,1
0,1
0.2265,1
0,1
0.2277,1
0.6466,1
0.0679,1
0,1
0,1
0.2891,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0008,1
0.275,1
0,1
0,1
0,1
0,1
0,1
0.3813,1
0,1
0.0666,1
0,1
0,1
0,1
0.0393,1
0.0205,1
0.0376,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0284,1
0,1
0,1
0.0405,1
0.0732,1
0.2751,1
0,1
0.2611,1
0,1
0,1
0.1781,1
0.0683,1
0,1
0.1754,1
0,1
0.08,1
0,1
0,1
0.3357,1
0,1
0.0324,1
0.4687,1
0,1
0,1
0,1
0.275,1
0,1
0,1
0,1
0.2411,1
0,1
0.0386,1
0.0373,1
0,1
0,1
0,1
0,1
0.1906,1
0,1
0,1
0,1
0,1
0,1
0.1556,1
0,1
0.0838,1
0.0778,1
0,1
0,1
0,1
0,1
0.0055,1
0.0263,1
0,1
0,1
0,1
0,1
0.0127,1
0.1809,1
0.3679,1
0,1
0.0348,1
0,1
0,1
0,1
0,1
0,1
0.3051,1
0,1
0,1
0.0543,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0814,1
0,1
0,1
0.0278,1
0.0686,1
0,1
0,1
0,1
0.1724,1
0.1799,1
0,1
0,1
0,1
0.1085,1
0,1
0.4421,1
0,1
0.0513,1
0,1
0.1794,1
0,1
0.358,1
0.0544,1
0,1
0,1
0.1615,1
0.4255,1
0,1
0,1
0,1
0.1022,1
0.1251,1
0,1
0,1
0.0669,1
0.0608,1
0,1
0,1
0,1
0,1
0.2055,1
0.5527,1
0.0884,1
0,1
0,1
0,1
0.0475,1
0,1
0,1
0.1577,1
0.1683,1
0,1
0.1597,1
0,1
0.3961,1
0.1458,1
0,1
0,1
0,1
0,1
0.4803,1
0,1
0.2621,1
0,1
0.041,1
0.2691,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2637,1
0,1
0,1
0,1
0,1
0,1
0.7516,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2677,1
0,1
0.0059,1
0,1
0,1
0,1
0.0386,1
0.116,1
0,1
0,1
0,1
0,1
0.1821,1
0,1
0,1
0.0043,1
0.0023,1
0.0117,1
0,1
0.3624,1
0.5482,1
0,1
0,1
0,1
0,1
0.0121,1
0.5746,1
0,1
0.0176,1
0,1
0,1
0,1
0.1518,1
0,1
0,1
0,1
0.0496,1
0,1
0,1
0,1
0.0594,1
0,1
0,1
0.0174,1
0.0209,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.1495,1
0.1478,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2384,1
0.0997,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0899,1
0.3052,1
0.3643,1
0,1
0,1
0.0694,1
0,1
0.0495,1
0,1
0,1
0.1129,1
0,1
0,1
0,1
0.0933,1
0,1
0.014,1
0.016,1
0,1
0.0072,1
0,1
0.0553,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2608,1
0,1
0,1
0.3317,1
0,1
0,1
0.1604,1
0.0607,1
0,1
0.0578,1
0,1
0,1
0.3802,1
0,1
0,1
0.2454,1
0,1
0,1
0,1
0,1
0,1
0.065,1
0,1
0,1
0.1714,1
0,1
0,1
0,1
0,1
0.0289,1
0,1
0.3371,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.4011,1
0,1
0,1
0.4442,1
0,1
0.3268,1
0,1
0.1317,1
0,1
0,1
0,1
0.007,1
0,1
0,1
0.6493,1
0,1
0.0029,1
0,1
0,1
0.0944,1
0.5236,1
0,1
0,1
0.1089,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0003,1
0.0282,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.2696,1
0,1
0,1
0,1
0,1
0,1
0.1038,1
0.2466,1
0,1
0.0796,1
0.1087,1
0,1
0,1
0.5335,1
0.4571,1
0,1
0,1
0,1
0,1
0,1
0,1
0.5011,1
0,1
0.1531,1
0,1
0.0529,1
0.0157,1
0,1
0,1
0.0196,1
0,1
0.1075,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.5511,1
0.3352,1
0.6275,1
0,1
0.4262,1
0,1
0.0087,1
0.7347,1
0,1
0.7593,1
0.0346,1
0,1
0,1
0,1
0.1556,1
0,1
0,1
0,1
0.0006,1
0,1
0.0917,1
0,1
0.0778,1
0,1
0,1
0,1
0.1759,1
0,1
0.0367,1
0,1
0,1
0,1
0,1
0.0134,1
0,1
0.7074,1
0.2322,1
0.0316,1
0.0019,1
0,1
0.4063,1
0,1
0,1
0.1344,1
0.2229,1
0.1204,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0715,1
0,1
0.2839,1
0,1
0.1201,1
0.0001,1
0.3405,1
0,1
0,1
0,1
0.1367,1
0,1
0,1
0.4896,1
0,1
0.515,1
0,1
0,1
0,1
0.0427,1
0,1
0,1
0,1
0.168,1
0.2042,1
0,1
0.0229,1
0.1571,1
0,1
0,1
0,1
0.1965,1
0,1
0,1
0.1747,1
0.191,1
0,1
0.0593,1
0.4713,1
0,1
0,1
0,1
0.6095,1
0.0886,1
0.437,1
0,1
0.4316,1
0.2003,1
0,1
0,1
0.1594,1
0.0692,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0.0737,1
0,1
0.1543,1
0,1
0,1
0.3125,1
0.2971,1
0,1
0.1104,1
0.0643,1
0,1
0.1975,1
0.0684,1
0.3294,1
0.0003,1
0.0694,1
0,1
0,1
0,1
0.5674,1
0.4868,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0.1576,0
0,0
0,0
0.0203,0
0.1706,0
0.0204,0
0.0558,0
0,0
0.0043,0
0,0
0.0078,0
0,0
0,0
0.0786,0
0,0
0.0087,0
0.0825,0
0.0667,0
0,0
0.1953,0
0.2017,0
0.4704,0
0.023,0
0,0
0.0968,0
0.7243,0
0,0
0,0
0,0
0.0616,0
0.0986,0
0,0
0,0
0.04,0
0,0
0,0
0.0981,0
0.0187,0
0,0
0,0
0.2135,0
0.0243,0
0,0
0.6247,0
0,0
0,0
0,0
0.029,0
0.0642,0
0,0
0,0
0,0
0,0
0.0826,0
0.0218,0
0.0183,0
0.2176,0
0.0723,0
0,0
0,0
0,0
0,0
0,0
0,0
